set Zone1Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNW_HYDRO COLUMBIA_2 P3I P8I P14I P65I P66I ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNW_HYDRO ;

set Ramping :=
PNW_HYDRO P3I P8I P14I P65I P66I ;

set Zone1Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	fuel	class	zone	netcap (nameplate)	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	avg heat rate	Unnamed: 17	Unnamed: 18	year online	:=
2586	949.5152960139999	300.262035723	1463.85278878	0.0	0.0	600.4806884	4516.175072	0.0	0.0	23.8389279683
2587	906.897415041	298.360596782	1588.95519582	0.0	0.0	612.8271528	4516.175072	0.0	0.0	23.8389279683
2588	1023.52641416	321.44386232	1292.36820257	0.0	0.0	643.9121065	4516.175072	0.0	0.0	23.8389279683
2589	1175.08225154	367.557558846	1063.0274455	0.0	0.0	642.6775906	4516.175072	0.0	0.0	23.8389279683
2590	1243.25853403	340.717665784	1189.13428873	0.0	0.0	595.5448217999999	4516.175072	0.0	0.0	23.8389279683
2591	1071.78616959	325.758047104	1333.31924844	0.0	0.0	550.7834727000001	4516.175072	0.0	0.0	23.8389279683
2592	918.871205544	348.604182117	1425.12036643	0.0	0.0	511.442025	4516.175072	0.0	0.0	23.8389279683
2593	1083.32388529	376.38096646199995	1990.93167136	0.0	0.0	491.0750102	4532.52385	0.0	0.0	23.8389279683
2594	1121.46792234	295.987684872	2247.16506147	0.0	0.0	485.22507019999995	4532.52385	0.0	0.0	23.8389279683
2595	1205.77944553	314.39790849599996	2061.56733869	0.0	0.0	484.44784369999996	4532.52385	0.0	0.0	23.8389279683
2596	1015.38731865	318.653270969	2192.18877985	0.0	0.0	497.31197970000005	4532.52385	0.0	0.0	23.8389279683
2597	896.62017422	313.405177747	2052.89302302	0.0	0.0	534.4992551	4532.52385	0.0	0.0	23.8389279683
2598	834.263665251	339.844947639	1601.57560279	0.0	0.0	604.8563153	4532.52385	0.0	0.0	23.8389279683
2599	754.534209666	332.620577715	1528.81349838	0.0	0.0	660.4819082	4532.52385	0.0	0.0	23.8389279683
2600	794.846420918	305.647563545	1285.00159596	0.0	0.0	676.3144467	4532.52385	0.0	0.0	23.8389279683
2601	1001.10766928	345.807248268	1058.9040952	0.0	0.0	672.1924433999999	4532.52385	0.0	0.0	23.8389279683
2602	1147.34921566	344.452410651	1188.42793535	0.0	0.0	670.8299921	4532.52385	0.0	0.0	23.8389279683
2603	1266.0012865	417.21593430400003	1060.88968738	0.0	0.0	664.6319174	4532.52385	0.0	0.0	23.8389279683
2604	1415.85169929	480.861577626	502.529778415	0.0	0.0	661.3773191	4532.52385	0.0	0.0	23.8389279683
2605	1318.37923313	482.864378265	404.08278177	0.0	0.0	654.1364694	4532.52385	0.0	0.0	23.8389279683
2606	1327.75144844	442.75345370699995	446.073257295	0.0	0.0	648.0275841	4532.52385	0.0	0.0	23.8389279683
2607	1338.74323518	472.633027274	532.164651851	0.0	0.0	639.1762082	4532.52385	0.0	0.0	23.8389279683
2608	1351.05190204	440.400657458	686.829549069	0.0	0.0	636.5490105	4532.52385	0.0	0.0	23.8389279683
2609	1309.16171609	452.69138791	902.1838502410001	0.0	0.0	638.3189167	4532.52385	0.0	0.0	23.8389279683
2610	1224.22490817	414.044509067	1043.47682266	0.0	0.0	647.8816307999999	4532.52385	0.0	0.0	23.8389279683
2611	1203.19406029	403.68097777699995	1087.29611204	0.0	0.0	651.954294	4532.52385	0.0	0.0	23.8389279683
2612	1189.74915468	393.563984947	989.018485825	0.0	0.0	663.7279787	4532.52385	0.0	0.0	23.8389279683
2613	1287.41360073	417.751039094	551.5218787480001	0.0	0.0	646.9647842	4532.52385	0.0	0.0	23.8389279683
2614	1181.32890585	404.518553944	436.64686920599996	0.0	0.0	617.6431602000001	4532.52385	0.0	0.0	23.8389279683
2615	1048.60847818	417.47574788800006	567.7019324280001	0.0	0.0	573.9775251	4532.52385	0.0	0.0	23.8389279683
2616	1017.85214381	414.120425175	897.795672602	0.0	0.0	538.3522703	4532.52385	0.0	0.0	23.8389279683
2617	1315.43512514	513.8285820230001	1303.71328282	0.0	0.0	517.2146632	4529.075358	0.0	0.0	23.4668968201
2618	1380.19138698	370.054082167	1582.20941983	0.0	0.0	506.57868210000004	4529.075358	0.0	0.0	23.4668968201
2619	1345.34914189	385.030431397	1656.69357315	0.0	0.0	499.9628613	4529.075358	0.0	0.0	23.4668968201
2620	1333.58268279	383.41289042	1681.29145121	0.0	0.0	503.1256472	4529.075358	0.0	0.0	23.4668968201
2621	1362.93240818	401.308420399	1648.65674354	0.0	0.0	525.215111	4529.075358	0.0	0.0	23.4668968201
2622	1395.61680307	448.031674051	1274.73062962	0.0	0.0	558.5990297999999	4529.075358	0.0	0.0	23.4668968201
2623	1323.95799297	438.38864653800005	1119.59677057	0.0	0.0	590.7822924999999	4529.075358	0.0	0.0	23.4668968201
2624	1199.15944284	427.46638237800005	754.504332996	0.0	0.0	607.1055048999999	4529.075358	0.0	0.0	23.4668968201
2625	1281.89333719	512.4976892980001	878.605473283	0.0	0.0	633.0096482999999	4529.075358	0.0	0.0	23.4668968201
2626	1347.28901217	581.169621934	1053.19090445	0.0	0.0	650.6805977999999	4529.075358	0.0	0.0	23.4668968201
2627	1626.39826336	693.43726338	847.577246383	0.0	0.0	662.564382	4529.075358	0.0	0.0	23.4668968201
2628	1703.15343569	758.308722945	595.431669209	0.0	0.0	665.2145821	4529.075358	0.0	0.0	23.4668968201
2629	1824.12148157	771.497897732	490.223624459	0.0	0.0	658.1942654000001	4529.075358	0.0	0.0	23.4668968201
2630	1755.71512334	786.2956183160001	446.372353434	0.0	0.0	654.067004	4529.075358	0.0	0.0	23.4668968201
2631	1737.53365688	723.4916218669999	417.73699563900004	0.0	0.0	648.9351449	4529.075358	0.0	0.0	23.4668968201
2632	1749.96101646	756.47367504	483.688993945	0.0	0.0	653.9412901000001	4529.075358	0.0	0.0	23.4668968201
2633	1789.3596592000001	702.4034476510001	384.116623566	0.0	0.0	665.7862369	4529.075358	0.0	0.0	23.4668968201
2634	1721.69902187	680.834808184	696.000767945	0.0	0.0	674.1127922000001	4529.075358	0.0	0.0	23.4668968201
2635	1681.66206878	658.231642646	1048.05767195	0.0	0.0	675.3721203	4529.075358	0.0	0.0	23.4668968201
2636	1646.51513581	723.2021554410001	854.8918819239999	0.0	0.0	688.4667149	4529.075358	0.0	0.0	23.4668968201
2637	1741.13847188	903.7245301	749.964632131	0.0	0.0	678.2023144999999	4529.075358	0.0	0.0	23.4668968201
2638	1659.40796133	839.837043268	684.152997982	0.0	0.0	662.2607778	4529.075358	0.0	0.0	23.4668968201
2639	1641.89458174	712.5366464210001	735.948962348	0.0	0.0	621.1967122000001	4529.075358	0.0	0.0	23.4668968201
2640	1602.09956137	671.461665905	1188.66323081	0.0	0.0	589.5957007000001	4529.075358	0.0	0.0	23.4668968201
2641	1378.25706319	844.1494487389999	1805.4423636	0.0	0.0	567.4421765	4557.963565999999	0.0	0.0	23.4668968201
2642	1490.46897541	844.2612253230001	1787.96320514	0.0	0.0	558.6387175	4557.963565999999	0.0	0.0	23.4668968201
2643	1397.77246032	816.0797795189999	1762.61004058	0.0	0.0	558.6176929999999	4557.963565999999	0.0	0.0	23.4668968201
2644	1358.74309891	764.753097834	1718.43157114	0.0	0.0	568.4430765	4557.963565999999	0.0	0.0	23.4668968201
2645	1317.22409971	746.0486290619999	1544.52414571	0.0	0.0	596.9110778	4557.963565999999	0.0	0.0	23.4668968201
2646	1298.82815375	864.740525108	1324.45078647	0.0	0.0	637.0824949	4557.963565999999	0.0	0.0	23.4668968201
2647	1274.57588641	973.0161146610001	1452.09498486	0.0	0.0	663.0858153	4557.963565999999	0.0	0.0	23.4668968201
2648	1245.96557647	995.82927916	1355.58483945	0.0	0.0	665.3552	4557.963565999999	0.0	0.0	23.4668968201
2649	1286.57116735	1076.71237285	1149.20131705	0.0	0.0	674.5430094999999	4557.963565999999	0.0	0.0	23.4668968201
2650	1320.12607721	1080.78623329	1293.91826506	0.0	0.0	668.9014827000001	4557.963565999999	0.0	0.0	23.4668968201
2651	1402.05152499	1070.87536257	1840.61357575	0.0	0.0	675.043412	4557.963565999999	0.0	0.0	23.4668968201
2652	1501.79851799	1121.48843045	2224.80138583	0.0	0.0	669.9191487	4557.963565999999	0.0	0.0	23.4668968201
2653	1551.24585134	1091.39967812	1927.83592387	0.0	0.0	659.2811797999999	4557.963565999999	0.0	0.0	23.4668968201
2654	1539.73194016	1091.67185977	2073.33539144	0.0	0.0	644.8928971	4557.963565999999	0.0	0.0	23.4668968201
2655	1500.1694425	1064.6015074	1797.32696722	0.0	0.0	630.0717721	4557.963565999999	0.0	0.0	23.4668968201
2656	1493.34131524	1072.65814802	1337.13663332	0.0	0.0	623.8690797	4557.963565999999	0.0	0.0	23.4668968201
2657	1547.67166916	1122.66401436	1212.00505212	0.0	0.0	622.9503967	4557.963565999999	0.0	0.0	23.4668968201
2658	1494.45099	1150.60280037	1277.52619337	0.0	0.0	625.853066	4557.963565999999	0.0	0.0	23.4668968201
2659	1461.24075851	1208.82652806	1259.30019136	0.0	0.0	636.2041797999999	4557.963565999999	0.0	0.0	23.4668968201
2660	1469.00872124	1264.8510232	1539.63998946	0.0	0.0	666.1030988	4557.963565999999	0.0	0.0	23.4668968201
2661	1460.59358371	1271.65978978	1491.65796177	0.0	0.0	678.3780287000001	4557.963565999999	0.0	0.0	23.4668968201
2662	1474.85821626	1271.15858432	1405.85480016	0.0	0.0	676.5215092	4557.963565999999	0.0	0.0	23.4668968201
2663	1370.18834548	1166.82509153	879.962562745	0.0	0.0	627.3341671000001	4557.963565999999	0.0	0.0	23.4668968201
2664	1372.46654029	914.8178325060001	1747.74175242	0.0	0.0	584.4248660000001	4557.963565999999	0.0	0.0	23.4668968201
2665	1645.34636321	801.903188902	2059.13195034	0.0	0.0	565.2583981	4601.110847	0.0	0.0	17.6509381612
2666	1777.4016050999999	651.556874279	2183.99579118	0.0	0.0	560.2370762	4601.110847	0.0	0.0	17.6509381612
2667	1685.67025881	644.0882095759999	2266.35641912	0.0	0.0	558.2477022	4601.110847	0.0	0.0	17.6509381612
2668	1614.16002224	643.128043459	2205.81235806	0.0	0.0	569.4024074	4601.110847	0.0	0.0	17.6509381612
2669	1554.51948589	682.6802991559999	2146.30929187	0.0	0.0	602.2865089	4601.110847	0.0	0.0	17.6509381612
2670	1589.56030659	761.2468508119999	1863.07822674	0.0	0.0	655.6165989	4601.110847	0.0	0.0	17.6509381612
2671	1645.57551498	841.154258653	1594.40828287	0.0	0.0	725.1779393999999	4601.110847	0.0	0.0	17.6509381612
2672	1545.46171986	934.041506427	1244.69717824	0.0	0.0	735.8948395	4601.110847	0.0	0.0	17.6509381612
2673	1636.78902178	951.9844508310001	1528.69162647	0.0	0.0	720.9239594	4601.110847	0.0	0.0	17.6509381612
2674	1634.46615171	947.1176989019999	1970.54737112	0.0	0.0	698.803733	4601.110847	0.0	0.0	17.6509381612
2675	1858.3779903000002	1030.56985731	1892.56749733	0.0	0.0	680.9215526	4601.110847	0.0	0.0	17.6509381612
2676	1997.06636515	1121.46667597	1463.87262913	0.0	0.0	667.2654534	4601.110847	0.0	0.0	17.6509381612
2677	1901.43512683	1113.25463804	1181.34415749	0.0	0.0	649.0376209	4601.110847	0.0	0.0	17.6509381612
2678	1907.68587512	1070.51917712	1033.68118818	0.0	0.0	636.1959602000001	4601.110847	0.0	0.0	17.6509381612
2679	1844.48436564	1061.96636661	1144.74138532	0.0	0.0	628.8588071	4601.110847	0.0	0.0	17.6509381612
2680	1858.25693345	1012.32403969	1645.78758599	0.0	0.0	620.8196625	4601.110847	0.0	0.0	17.6509381612
2681	1795.59792498	997.607466795	1968.41891298	0.0	0.0	622.0366707999999	4601.110847	0.0	0.0	17.6509381612
2682	1814.95467835	1001.63346507	2064.83816436	0.0	0.0	626.3508082000001	4601.110847	0.0	0.0	17.6509381612
2683	1869.89550547	1003.62949216	1656.01688163	0.0	0.0	633.6746705	4601.110847	0.0	0.0	17.6509381612
2684	1791.61983861	1086.05093867	1427.15266586	0.0	0.0	663.1644972	4601.110847	0.0	0.0	17.6509381612
2685	2023.54042711	1280.64741591	985.20208201	0.0	0.0	678.2095653	4601.110847	0.0	0.0	17.6509381612
2686	1944.15491934	1270.95770536	1158.80664769	0.0	0.0	669.0597535	4601.110847	0.0	0.0	17.6509381612
2687	1707.11753631	1161.59712056	1200.45595383	0.0	0.0	624.0775846	4601.110847	0.0	0.0	17.6509381612
2688	1566.49536395	928.953136224	1587.58611841	0.0	0.0	583.4421525	4601.110847	0.0	0.0	17.6509381612
2689	1783.98485138	793.425743118	1545.13035702	0.0	0.0	564.5682321	4600.941834	0.0	0.0	6.629114023840001
2690	1791.28646441	816.502679218	1668.98551966	0.0	0.0	559.3056037	4600.941834	0.0	0.0	6.629114023840001
2691	1699.13624493	837.51501611	1699.71111183	0.0	0.0	562.1761662	4600.941834	0.0	0.0	6.629114023840001
2692	1487.96838842	805.17602151	1812.82136571	0.0	0.0	578.6787843999999	4600.941834	0.0	0.0	6.629114023840001
2693	1414.64462173	794.568841972	1860.6730555999998	0.0	0.0	618.1923036000001	4600.941834	0.0	0.0	6.629114023840001
2694	1459.12329079	802.236197803	1536.98725309	0.0	0.0	672.185666	4600.941834	0.0	0.0	6.629114023840001
2695	1435.62992397	805.836996741	1456.45527185	0.0	0.0	740.1409595	4600.941834	0.0	0.0	6.629114023840001
2696	1492.20470633	802.6673325610001	873.038922303	0.0	0.0	748.0050309999999	4600.941834	0.0	0.0	6.629114023840001
2697	1472.07083725	876.835037618	1142.45240189	0.0	0.0	754.3711893999999	4600.941834	0.0	0.0	6.629114023840001
2698	1508.19595611	968.100595895	1433.95780229	0.0	0.0	731.3079491000001	4600.941834	0.0	0.0	6.629114023840001
2699	1551.44433651	1070.42863102	1210.2580152	0.0	0.0	687.6685956	4600.941834	0.0	0.0	6.629114023840001
2700	1581.02706803	1129.15156716	846.6562453060001	0.0	0.0	666.1458096	4600.941834	0.0	0.0	6.629114023840001
2701	1609.35677098	1129.4151485	933.860004557	0.0	0.0	654.2298825	4600.941834	0.0	0.0	6.629114023840001
2702	1564.77010885	1113.4373199000001	1231.47776238	0.0	0.0	644.9160868	4600.941834	0.0	0.0	6.629114023840001
2703	1558.59028759	1076.52499626	1761.92063363	0.0	0.0	637.7059324	4600.941834	0.0	0.0	6.629114023840001
2704	1538.04431569	1053.06992599	2104.09512803	0.0	0.0	637.548014	4600.941834	0.0	0.0	6.629114023840001
2705	1553.97537177	1039.39764981	1921.0042601	0.0	0.0	641.7075776	4600.941834	0.0	0.0	6.629114023840001
2706	1542.66819885	976.1029465889999	1531.82290795	0.0	0.0	644.9530208	4600.941834	0.0	0.0	6.629114023840001
2707	1468.50794027	953.7400449730001	2004.3205134	0.0	0.0	647.129696	4600.941834	0.0	0.0	6.629114023840001
2708	1485.41671651	1101.83586607	1833.70768687	0.0	0.0	663.1635712	4600.941834	0.0	0.0	6.629114023840001
2709	1615.1774920999999	1225.66039246	1204.31422759	0.0	0.0	666.5556123	4600.941834	0.0	0.0	6.629114023840001
2710	1579.45522031	1222.87846744	697.31313732	0.0	0.0	655.0207107000001	4600.941834	0.0	0.0	6.629114023840001
2711	1372.54831568	1151.12578849	570.42504222	0.0	0.0	613.5921685	4600.941834	0.0	0.0	6.629114023840001
2712	1374.52244944	956.456300898	1076.81089813	0.0	0.0	575.1784952	4600.941834	0.0	0.0	6.629114023840001
2713	1252.91841082	751.817059095	888.358204253	0.0	0.0	551.6511765	4610.44324	0.0	0.0	0.710192108154
2714	1406.21802215	794.87301025	1079.91704647	0.0	0.0	541.6906219	4610.44324	0.0	0.0	0.710192108154
2715	1513.19517295	626.1950552469999	1165.63842325	0.0	0.0	539.5664671	4610.44324	0.0	0.0	0.710192108154
2716	1248.79820514	678.525064545	1274.11990135	0.0	0.0	545.9868955000001	4610.44324	0.0	0.0	0.710192108154
2717	1037.59130012	714.7956996739999	1349.19507095	0.0	0.0	565.6280632	4610.44324	0.0	0.0	0.710192108154
2718	1115.25573297	705.6137299760001	1453.73239994	0.0	0.0	614.1960389	4610.44324	0.0	0.0	0.710192108154
2719	1020.91364594	634.034446748	1731.32900078	0.0	0.0	682.0155164	4610.44324	0.0	0.0	0.710192108154
2720	1031.31322673	612.778178942	1823.5965195	0.0	0.0	726.7837653	4610.44324	0.0	0.0	0.710192108154
2721	1153.49062096	726.0154608419999	1711.49562547	0.0	0.0	731.8178601	4610.44324	0.0	0.0	0.710192108154
2722	1354.02433815	826.609218216	1614.9041945999998	0.0	0.0	720.1008835	4610.44324	0.0	0.0	0.710192108154
2723	1444.9106167000002	848.157645376	1639.08835602	0.0	0.0	704.8417897999999	4610.44324	0.0	0.0	0.710192108154
2724	1464.18435584	884.6474694939999	1601.99654535	0.0	0.0	687.0097172999999	4610.44324	0.0	0.0	0.710192108154
2725	1370.4619569	888.609117555	1645.35613804	0.0	0.0	672.4402776000001	4610.44324	0.0	0.0	0.710192108154
2726	1353.81740271	868.7231001069999	1682.92856908	0.0	0.0	659.1100362999999	4610.44324	0.0	0.0	0.710192108154
2727	1399.8837958	891.9171168639999	1507.34152094	0.0	0.0	651.4050847999999	4610.44324	0.0	0.0	0.710192108154
2728	1410.68408742	902.864338548	1440.74875422	0.0	0.0	647.0116122000001	4610.44324	0.0	0.0	0.710192108154
2729	1434.55711841	948.0066951760001	1499.13925072	0.0	0.0	648.7289216	4610.44324	0.0	0.0	0.710192108154
2730	1466.18629191	983.041657715	1116.85984583	0.0	0.0	648.8842298	4610.44324	0.0	0.0	0.710192108154
2731	1418.9536804000002	976.2829572310001	1379.30825996	0.0	0.0	648.3573667000001	4610.44324	0.0	0.0	0.710192108154
2732	1400.14452254	994.0067263310001	1458.33730854	0.0	0.0	670.6231577000001	4610.44324	0.0	0.0	0.710192108154
2733	1598.58981977	1041.13570866	1098.23643896	0.0	0.0	682.3474418999999	4610.44324	0.0	0.0	0.710192108154
2734	1681.20756133	1096.1471602	877.9131950139999	0.0	0.0	655.842959	4610.44324	0.0	0.0	0.710192108154
2735	1526.60930138	954.790764689	1164.78965243	0.0	0.0	613.4937639	4610.44324	0.0	0.0	0.710192108154
2736	1504.88738275	789.254842628	1161.03617232	0.0	0.0	577.1191635	4610.44324	0.0	0.0	0.710192108154
2737	1072.84541954	474.335749275	1246.90935523	0.0	0.0	556.1504118	4613.518588	0.0	0.0	0.0
2738	1041.1918779999999	371.851641111	1361.06477383	0.0	0.0	549.5203177999999	4613.518588	0.0	0.0	0.0
2739	916.281443715	368.489249689	1431.64295484	0.0	0.0	547.1757664	4613.518588	0.0	0.0	0.0
2740	933.845831703	315.83127700200004	1376.47529494	0.0	0.0	551.3444442000001	4613.518588	0.0	0.0	0.0
2741	936.009574364	284.607766157	1387.19850028	0.0	0.0	566.0563889	4613.518588	0.0	0.0	0.0
2742	1047.54793705	305.850443845	1277.84048375	0.0	0.0	595.751085	4613.518588	0.0	0.0	0.0
2743	928.7467191960001	297.474211551	1315.92049537	0.0	0.0	655.0352793	4613.518588	0.0	0.0	0.0
2744	722.06588708	274.932215809	1167.1632133	0.0	0.0	680.555256	4613.518588	0.0	0.0	0.0
2745	652.128634825	305.923237471	1084.92238288	0.0	0.0	668.2401783	4613.518588	0.0	0.0	0.0
2746	854.520607124	349.19859017199997	877.754990913	0.0	0.0	640.7548416	4613.518588	0.0	0.0	0.0
2747	1105.0520431	363.40734451099996	845.019204453	0.0	0.0	625.9388018999999	4613.518588	0.0	0.0	0.0
2748	1299.46179798	382.514140285	890.615235448	0.0	0.0	606.568332	4613.518588	0.0	0.0	0.0
2749	1396.3918962999999	415.07927220199997	967.777673479	0.0	0.0	593.3139749	4613.518588	0.0	0.0	0.0
2750	1416.54207587	439.138139753	751.961278572	0.0	0.0	582.2255191	4613.518588	0.0	0.0	0.0
2751	1484.46691096	443.550212094	551.669966116	0.0	0.0	575.2549201	4613.518588	0.0	0.0	0.0
2752	1524.85473765	446.334964914	469.049224939	0.0	0.0	575.5293755	4613.518588	0.0	0.0	0.0
2753	1509.31268719	466.453543469	475.99597796	0.0	0.0	582.157524	4613.518588	0.0	0.0	0.0
2754	1490.58978831	456.935179404	387.389761755	0.0	0.0	585.6028570000001	4613.518588	0.0	0.0	0.0
2755	1470.97946574	443.98337605300003	462.832590305	0.0	0.0	591.9440646	4613.518588	0.0	0.0	0.0
2756	1438.86196136	543.167239743	373.545195218	0.0	0.0	617.2986029	4613.518588	0.0	0.0	0.0
2757	1621.72892403	679.1864615669999	423.395271873	0.0	0.0	622.4197402000001	4613.518588	0.0	0.0	0.0
2758	1592.03215953	655.52834281	229.891944424	0.0	0.0	614.1037399	4613.518588	0.0	0.0	0.0
2759	1474.74597059	388.52343603599996	361.077675185	0.0	0.0	571.9563486000001	4613.518588	0.0	0.0	0.0
2760	1318.59569759	295.470898519	806.306644641	0.0	0.0	538.6238561	4613.518588	0.0	0.0	0.0
2761	1137.06563934	437.74329332900004	1125.48504858	0.0	0.0	510.348781	4611.775146	0.0	0.0	0.0
2762	1182.73922004	374.27752053800003	899.063706993	0.0	0.0	505.33791229999997	4611.775146	0.0	0.0	0.0
2763	1045.79717741	388.162791687	1068.68257897	0.0	0.0	504.4871237	4611.775146	0.0	0.0	0.0
2764	983.52460357	393.93697444	1288.81260547	0.0	0.0	521.5945861	4611.775146	0.0	0.0	0.0
2765	982.005725116	415.080116491	1272.85471788	0.0	0.0	556.8936546	4611.775146	0.0	0.0	0.0
2766	1073.12278242	444.17965909800006	955.605064253	0.0	0.0	600.2806968	4611.775146	0.0	0.0	0.0
2767	1094.30753849	475.183990171	981.0567895260001	0.0	0.0	663.3024887999999	4611.775146	0.0	0.0	0.0
2768	1169.41341751	458.483889014	581.002703775	0.0	0.0	686.6254994	4611.775146	0.0	0.0	0.0
2769	1239.05012641	436.250645702	651.85493688	0.0	0.0	680.9415717999999	4611.775146	0.0	0.0	0.0
2770	1269.49496786	546.319059325	1114.17059579	0.0	0.0	676.3312892999999	4611.775146	0.0	0.0	0.0
2771	1458.59236994	578.843512741	1056.69378139	0.0	0.0	671.5710153	4611.775146	0.0	0.0	0.0
2772	1567.41616122	548.517876434	1284.89230938	0.0	0.0	673.7207181	4611.775146	0.0	0.0	0.0
2773	1587.10333337	565.416907821	1259.2405777000001	0.0	0.0	667.863233	4611.775146	0.0	0.0	0.0
2774	1555.26359213	663.63183821	1094.76256873	0.0	0.0	669.4916453	4611.775146	0.0	0.0	0.0
2775	1577.24146866	765.963991168	903.2833417080001	0.0	0.0	670.0842682	4611.775146	0.0	0.0	0.0
